ICC,Officers,N_Per_Officer,Effect_Type,TechV_Treatment_Effect,Arrest_Treatment_Effect,Rev_Treatment_Effect,TechV_Interaction_Effect,Arrest_Interaction_Effect,Rev_Interaction_Effect,Interactions,BaseCase,Base_TechV,Base_Arrest,Base_Rev,Avg_N,Percent,MDE_TechV,MDE_Arrest,MDE_Rev,TechV_Power,Arrest_Power,Rev_Power,ME_CSumTechV,ME_AnyArrest,ME_AnyRev,TechV_ICC,Arrest_ICC,Power_Term
0.35,40,60,Main Effect MDE,1,1,1,1,1,1,FALSE,LT Estimated,0.22,0.01,0.01,24556.783,85.26660764,1.147698453,1.292104479,1.283752875,0.04,0.062,0.048,-0.000677294,6.15E-06,-0.000237109,0.335187633,0.324973141,treatment
0.35,40,60,Main Effect MDE,1,1,1,1,1,1,FALSE,MT Estimated,0.44,0.03,0.02,22488.292,78.08434722,1.140475497,1.229332983,1.24138309,0.05,0.06,0.052,-0.001437922,0.001206313,0.000472784,0.336565402,0.332745758,treatment
0.35,40,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,Estimated,0.33,0.02,0.01,24218.441,84.09180903,1.141052006,1.236929139,1.275870607,0.965,0.92,0.761,1.45548265,0.033502248,0.038412146,0.335633865,0.329382668,treatment
0.35,40,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,LT Estimated,0.22,0.01,0.01,24211.834,84.06886806,1.14686283,1.283626559,1.276280207,0.957,0.834,0.733,0.982937479,0.028735958,0.037767132,0.337631102,0.324652774,treatment
0.35,40,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,MT Estimated,0.44,0.03,0.02,22002.277,76.39679514,1.139947016,1.225928358,1.235361511,0.985,0.93,0.856,1.608483871,0.030685302,0.045943861,0.339169524,0.333616677,treatment
0.35,50,60,Int. MDE,1,1,1,1,1,1,TRUE,Estimated,0.33,0.02,0.01,30719.192,85.33108889,1.275826571,1.484286913,1.575518802,0.051,0.048,0.053,0.025238489,-5.65E-05,-8.52E-05,0.339408017,0.331279711,treatment:moderate_risk
0.35,50,60,Int. MDE,1,1,1,1,1,1,TRUE,LT Estimated,0.22,0.01,0.01,30710.235,85.30620833,1.287859578,1.588673072,1.576375319,0.054,0.054,0.057,-0.009385849,5.89E-06,0.000372084,0.339208818,0.326897717,treatment:moderate_risk
0.35,50,60,Int. MDE,1,1,1,1,1,1,TRUE,MT Estimated,0.44,0.03,0.02,28081.737,78.004825,1.273737598,1.45883096,1.481120985,0.055,0.062,0.058,-0.012497311,-0.000623833,0.000430427,0.338688041,0.333111381,treatment:moderate_risk
0.35,50,60,Main Effect MDE,1,1,1,1,1,1,FALSE,Estimated,0.33,0.02,0.01,30701.558,85.28210556,1.125787499,1.214025812,1.250920467,0.052,0.053,0.044,0.039898008,-0.000180671,-3.19E-06,0.339367254,0.330693634,treatment
0.35,50,60,Main Effect MDE,1,1,1,1,1,1,FALSE,LT Estimated,0.22,0.01,0.01,30718.587,85.32940833,1.131114804,1.25817282,1.250578354,0.057,0.057,0.055,-6.41E-05,-0.000273659,9.54E-05,0.336589632,0.324617597,treatment
0.35,50,60,Main Effect MDE,1,1,1,1,1,1,FALSE,MT Estimated,0.44,0.03,0.02,28094.246,78.03957222,1.124758017,1.202420572,1.213196866,0.056,0.057,0.044,-0.01728626,8.03E-05,0.000846046,0.341485614,0.33427381,treatment
0.35,50,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,Estimated,0.33,0.02,0.01,30235.652,83.98792222,1.125261055,1.208742081,1.242573789,0.985,0.954,0.824,1.496995749,0.033208309,0.038099001,0.340248755,0.332209275,treatment
0.35,50,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,LT Estimated,0.22,0.01,0.01,30274.674,84.09631667,1.130455335,1.248888184,1.243071069,0.985,0.877,0.854,0.980611769,0.028158761,0.039218656,0.337101821,0.32894048,treatment
0.35,50,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,MT Estimated,0.44,0.03,0.02,27495.56,76.37655556,1.124238926,1.199304419,1.208026255,0.996,0.975,0.91,1.636223413,0.030653316,0.045914858,0.34280056,0.335980355,treatment
0.35,60,60,Int. MDE,1,1,1,1,1,1,TRUE,Estimated,0.33,0.02,0.01,36828.335,85.25077546,1.24897141,1.434549074,1.512460539,0.06,0.068,0.066,0.035045682,-0.000112088,4.81E-05,0.34347863,0.330939827,treatment:moderate_risk
0.35,60,60,Int. MDE,1,1,1,1,1,1,TRUE,LT Estimated,0.22,0.01,0.01,36786.603,85.15417361,1.259639089,1.527929243,1.509936697,0.042,0.063,0.042,0.020095646,-3.35E-05,-9.07E-05,0.338991115,0.326314391,treatment:moderate_risk
0.35,60,60,Int. MDE,1,1,1,1,1,1,TRUE,MT Estimated,0.44,0.03,0.02,33712.735,78.03873843,1.246848949,1.411027146,1.431362588,0.059,0.06,0.061,-0.011687555,-0.000361583,0.000623984,0.34150966,0.33302093,treatment:moderate_risk
0.35,60,60,Main Effect MDE,1,1,1,1,1,1,FALSE,Estimated,0.33,0.02,0.01,36865.585,85.33700231,1.114250221,1.193146956,1.22673834,0.052,0.055,0.06,0.016653863,-5.74E-05,-0.000118219,0.342055919,0.33251322,treatment
0.35,60,60,Main Effect MDE,1,1,1,1,1,1,FALSE,LT Estimated,0.22,0.01,0.01,36870.181,85.3476412,1.119171788,1.232435631,1.226246009,0.054,0.055,0.052,0.015463084,-0.000818247,0.000412504,0.338734712,0.325892389,treatment
0.35,60,60,Main Effect MDE,1,1,1,1,1,1,FALSE,MT Estimated,0.44,0.03,0.02,33710.153,78.03276157,1.113427186,1.18295542,1.192697745,0.064,0.06,0.06,-0.031884702,0.000119292,-0.000493146,0.341719613,0.334699698,treatment
0.35,60,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,Estimated,0.33,0.02,0.01,36310.917,84.05304861,1.113671853,1.189147582,1.21974312,0.996,0.98,0.888,1.430185242,0.034294671,0.039017021,0.340562996,0.330888759,treatment
0.35,60,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,LT Estimated,0.22,0.01,0.01,36373.972,84.19900926,1.11835662,1.225053427,1.220759331,0.996,0.933,0.885,0.980932947,0.029542115,0.038664443,0.341401236,0.327861284,treatment
0.35,60,60,SESOI,1.2,1.3,1.3,1,1,1,FALSE,MT Estimated,0.44,0.03,0.02,33017.052,76.42836111,1.112842903,1.180596877,1.18822762,0.995,0.984,0.955,1.634238959,0.03116014,0.045273835,0.340730374,0.336623265,treatment
